keys,en,ru
BACK_,back,назад
CHARACTER_PRICE,price,покупка
CHARACTER_COST_PER_YEAR,cost per year,содержание
GRANTS_AVAILABLE,Available grants,Доступные гранты
GRANTS_CURRENT,Current grants,Текущие гранты
GRANTS_FINISHED,Finished grants,Завершенные гранты
MOD_BREAKTHROUGH_CHANCE,breakthorough,шанс прорыва
MOD_YEARLY_COST,yearly cost,содержание в год
UNIVERSITY_MAP_,University map,Карта университета
FEED_,Feed,Новости
FACULTIES_,Faculties,Факультеты
CHARACTERS_,Characters,Персонажи
GRANTS_,Grants,Гранты
AVAILABLE_CHARACTERS,Available characters,Доступные персонажи
HIRED_CHARACTERS,Hired characters,Нанятые персонажи
GRANT_AMOUNT,Amount,Выплата
GRANT_DIFFICULTY,Difficulty,Сложность
EMPLOYEES_,Employees,Сотрудники
MONEY_,Money,Деньги
GRANT_,Grant,Грант
FACULTY_,Faculty,Факультет
ENROLEE_COUNT_,Enrolle count,Количество мест
GRANT_UNKNOWN,No grant selected,Грант не выбран
REPUTATION_,Reputation,Доверие
EQUIPMENT_,Equipment,Оборудование
FACULTY_COST_PER_YEAR_,faculty cost per year,содержание факультета
ENROLLEE_COST_,per year,год
PRINTER_,Printer,Принтер
SWAP_,Swap,Заменить
BIOLOGY_,biology,биология
PHYSICS_,physics,физика
MATH_,math,математика
LING_SOC,linguistics,лингвистика
PHILOSOPHY_,phiposophy,философия
BUY_,Buy,Купить
BOUGHT_,Bought,Уже куплено
FACULTY_LEADER,Head,Декан
START_YEAR_,Start year,Начать год
GAME_HELP_,Help,Помощь